 Volume in drive C has no label.
 Volume Serial Number is D4B5-78F4

 Directory of C:\Users\abaec\Development\mtg-deck-builder\src

06/13/2025  06:54 PM    <DIR>          .
06/13/2025  06:54 PM    <DIR>          ..
06/05/2025  08:51 AM             6,081 App.css
06/05/2025  08:51 AM               282 App.test.tsx
06/05/2025  08:51 AM               223 App.tsx
06/06/2025  12:54 PM    <DIR>          assets
06/13/2025  03:35 PM    <DIR>          components
06/06/2025  12:05 PM    <DIR>          data
06/13/2025  06:54 PM               177 file_listing.txt
06/13/2025  03:33 PM    <DIR>          hooks
06/05/2025  08:51 AM               379 index.css
06/05/2025  08:51 AM               573 index.tsx
06/05/2025  08:51 AM             2,632 logo.svg
06/05/2025  08:51 AM                41 react-app-env.d.ts
06/05/2025  08:51 AM               440 reportWebVitals.ts
06/09/2025  08:58 PM    <DIR>          services
06/05/2025  08:51 AM               246 setupTests.ts
06/13/2025  03:33 PM    <DIR>          types
06/12/2025  08:21 PM    <DIR>          utils
              10 File(s)         11,074 bytes

 Directory of C:\Users\abaec\Development\mtg-deck-builder\src\assets

06/06/2025  12:54 PM    <DIR>          .
06/06/2025  12:54 PM    <DIR>          ..
06/06/2025  12:54 PM    <DIR>          fonts
               0 File(s)              0 bytes

 Directory of C:\Users\abaec\Development\mtg-deck-builder\src\assets\fonts

06/06/2025  12:54 PM    <DIR>          .
06/06/2025  12:54 PM    <DIR>          ..
06/06/2025  12:31 PM           233,476 keyrune.ttf
06/06/2025  12:31 PM           233,552 keyrune.woff
06/06/2025  12:31 PM           122,892 keyrune.woff2
               3 File(s)        589,920 bytes

 Directory of C:\Users\abaec\Development\mtg-deck-builder\src\components

06/13/2025  03:35 PM    <DIR>          .
06/13/2025  03:35 PM    <DIR>          ..
06/05/2025  08:51 AM             7,486 AdaptiveHeader.tsx
06/06/2025  01:26 PM             2,052 CollapsibleSection.tsx
06/13/2025  03:33 PM            18,584 CollectionArea.tsx
06/13/2025  12:09 PM            18,601 CollectionArea.tsx.backup_individual_cards
06/07/2025  10:45 PM            18,107 CollectionArea.tsx.slim_backup
06/12/2025  04:06 PM             3,311 ComponentStyles.css
06/05/2025  08:51 AM               977 ContextMenu.css
06/05/2025  08:51 AM             3,135 ContextMenu.tsx
06/12/2025  04:00 PM               379 CSSVariables.css
06/12/2025  03:11 PM            72,607 css_analysis_results.json
06/13/2025  03:33 PM            31,209 DeckArea.tsx
06/08/2025  08:30 AM            28,996 DeckArea.tsx.fixes_backup
06/07/2025  10:41 PM            18,541 DeckArea.tsx.segment3_backup
06/08/2025  08:24 AM            28,967 DeckArea.tsx.slim_backup
06/12/2025  04:06 PM               507 DragAndDropStyles.css
06/13/2025  03:33 PM            14,013 DraggableCard.tsx
